EAR,MAR,TIME
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.3457694083913267,0.1,21:46:48.032823
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.3457694083913267,0.1,21:46:48.032823
0.32175430019777984,0.1,21:46:48.171057
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.3457694083913267,0.1,21:46:48.032823
0.32175430019777984,0.1,21:46:48.171057
0.3066741339488007,0.03333333333333333,21:46:48.317942
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.3457694083913267,0.1,21:46:48.032823
0.32175430019777984,0.1,21:46:48.171057
0.3066741339488007,0.03333333333333333,21:46:48.317942
0.35119754104555295,0.1,21:46:48.447601
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.3457694083913267,0.1,21:46:48.032823
0.32175430019777984,0.1,21:46:48.171057
0.3066741339488007,0.03333333333333333,21:46:48.317942
0.35119754104555295,0.1,21:46:48.447601
0.3216862848758457,0.03333333333333333,21:46:48.584565
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.3457694083913267,0.1,21:46:48.032823
0.32175430019777984,0.1,21:46:48.171057
0.3066741339488007,0.03333333333333333,21:46:48.317942
0.35119754104555295,0.1,21:46:48.447601
0.3216862848758457,0.03333333333333333,21:46:48.584565
0.30159652580666824,0.11380711874576983,21:46:48.717941
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.3457694083913267,0.1,21:46:48.032823
0.32175430019777984,0.1,21:46:48.171057
0.3066741339488007,0.03333333333333333,21:46:48.317942
0.35119754104555295,0.1,21:46:48.447601
0.3216862848758457,0.03333333333333333,21:46:48.584565
0.30159652580666824,0.11380711874576983,21:46:48.717941
0.3318230620462002,0.11380711874576983,21:46:48.868162
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.3457694083913267,0.1,21:46:48.032823
0.32175430019777984,0.1,21:46:48.171057
0.3066741339488007,0.03333333333333333,21:46:48.317942
0.35119754104555295,0.1,21:46:48.447601
0.3216862848758457,0.03333333333333333,21:46:48.584565
0.30159652580666824,0.11380711874576983,21:46:48.717941
0.3318230620462002,0.11380711874576983,21:46:48.868162
0.3074083284608303,0.06666666666666667,21:46:49.011812
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.3457694083913267,0.1,21:46:48.032823
0.32175430019777984,0.1,21:46:48.171057
0.3066741339488007,0.03333333333333333,21:46:48.317942
0.35119754104555295,0.1,21:46:48.447601
0.3216862848758457,0.03333333333333333,21:46:48.584565
0.30159652580666824,0.11380711874576983,21:46:48.717941
0.3318230620462002,0.11380711874576983,21:46:48.868162
0.3074083284608303,0.06666666666666667,21:46:49.011812
0.34045646082572373,0.03333333333333333,21:46:49.156836
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.3457694083913267,0.1,21:46:48.032823
0.32175430019777984,0.1,21:46:48.171057
0.3066741339488007,0.03333333333333333,21:46:48.317942
0.35119754104555295,0.1,21:46:48.447601
0.3216862848758457,0.03333333333333333,21:46:48.584565
0.30159652580666824,0.11380711874576983,21:46:48.717941
0.3318230620462002,0.11380711874576983,21:46:48.868162
0.3074083284608303,0.06666666666666667,21:46:49.011812
0.34045646082572373,0.03333333333333333,21:46:49.156836
0.3109427110308067,0.06666666666666667,21:46:49.292092
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.3457694083913267,0.1,21:46:48.032823
0.32175430019777984,0.1,21:46:48.171057
0.3066741339488007,0.03333333333333333,21:46:48.317942
0.35119754104555295,0.1,21:46:48.447601
0.3216862848758457,0.03333333333333333,21:46:48.584565
0.30159652580666824,0.11380711874576983,21:46:48.717941
0.3318230620462002,0.11380711874576983,21:46:48.868162
0.3074083284608303,0.06666666666666667,21:46:49.011812
0.34045646082572373,0.03333333333333333,21:46:49.156836
0.3109427110308067,0.06666666666666667,21:46:49.292092
0.3232484871993461,0.06666666666666667,21:46:49.421224
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.3457694083913267,0.1,21:46:48.032823
0.32175430019777984,0.1,21:46:48.171057
0.3066741339488007,0.03333333333333333,21:46:48.317942
0.35119754104555295,0.1,21:46:48.447601
0.3216862848758457,0.03333333333333333,21:46:48.584565
0.30159652580666824,0.11380711874576983,21:46:48.717941
0.3318230620462002,0.11380711874576983,21:46:48.868162
0.3074083284608303,0.06666666666666667,21:46:49.011812
0.34045646082572373,0.03333333333333333,21:46:49.156836
0.3109427110308067,0.06666666666666667,21:46:49.292092
0.3232484871993461,0.06666666666666667,21:46:49.421224
0.3385887467905978,0.06666666666666667,21:46:49.563221
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.3457694083913267,0.1,21:46:48.032823
0.32175430019777984,0.1,21:46:48.171057
0.3066741339488007,0.03333333333333333,21:46:48.317942
0.35119754104555295,0.1,21:46:48.447601
0.3216862848758457,0.03333333333333333,21:46:48.584565
0.30159652580666824,0.11380711874576983,21:46:48.717941
0.3318230620462002,0.11380711874576983,21:46:48.868162
0.3074083284608303,0.06666666666666667,21:46:49.011812
0.34045646082572373,0.03333333333333333,21:46:49.156836
0.3109427110308067,0.06666666666666667,21:46:49.292092
0.3232484871993461,0.06666666666666667,21:46:49.421224
0.3385887467905978,0.06666666666666667,21:46:49.563221
0.33578992824012105,0.06666666666666667,21:46:49.714180
0.34292363779938406,0.06666666666666667,21:46:47.619866
0.314145615202202,0.06666666666666667,21:46:47.863551
0.3457694083913267,0.1,21:46:48.032823
0.32175430019777984,0.1,21:46:48.171057
